This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/W32TeX) (preloaded format=pdflatex 2014.7.17)  7 MAY 2015 13:57
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**ecsp.tex
(./ecsp.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 79 languages loaded.
(c:/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(c:/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./thisbook.sty
Package: thisbook 2015/03/12 v1.0 Book Macros
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

(c:/texlive/2014/texmf-dist/tex/latex/base/ot1enc.dfu
File: ot1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

(c:/texlive/2014/texmf-dist/tex/latex/base/omsenc.dfu
File: omsenc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
(c:/texlive/2014/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/04/25 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2014/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/05/08 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(c:/texlive/2014/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2014/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(c:/texlive/2014/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 91.

(c:/texlive/2014/texmf-dist/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
(c:/texlive/2014/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(c:/texlive/2014/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.

(c:/texlive/2014/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

(c:/texlive/2014/texmf-dist/tex/latex/tools/array.sty
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen105
\extrarowheight=\dimen106
\NC@list=\toks17
\extratabsurround=\skip43
\backup@length=\skip44
)
\everycr=\toks18
\minrowclearance=\skip45
)
\rownum=\count89
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.

(c:/texlive/2014/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2014/04/23 v3.0j Driver-dependant file (DPC,SPQR)
)
(c:/texlive/2014/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2007/01/21 v2.11 Predefined colors according to SVG 1.1 (UK)
))
(c:/texlive/2014/texmf-dist/tex/latex/imakeidx/imakeidx.sty
Package: imakeidx 2013/07/11 v1.3a Package for typesetting indices in a synchro
nous mode

(c:/texlive/2014/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/05/25 v2.7 package option processing (HA)

(c:/texlive/2014/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2014/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
)
\XKV@depth=\count90
File: xkeyval.tex 2014/05/25 v2.7 key=value parser (HA)
))
(c:/texlive/2014/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
(c:/texlive/2014/texmf-dist/tex/latex/xpatch/xpatch.sty
(c:/texlive/2014/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2014/06/10 v5105 L3 programming layer (loader) 

(c:/texlive/2014/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2014/06/10 v5105 L3 programming layer (code) 
L3 Module: l3bootstrap 2014/05/26 v4889 L3 Bootstrap code

(c:/texlive/2014/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count91
)
L3 Module: l3names 2014/06/02 v4993 L3 Namespace for primitives
L3 Module: l3basics 2014/06/04 v5033 L3 Basic definitions
L3 Module: l3expan 2014/04/30 v4712 L3 Argument expansion
L3 Module: l3tl 2014/06/06 v5070 L3 Token lists
L3 Module: l3seq 2014/04/30 v4712 L3 Sequences and stacks
L3 Module: l3int 2014/05/31 v4966 L3 Integers
\c_max_int=\count92
\l_tmpa_int=\count93
\l_tmpb_int=\count94
\g_tmpa_int=\count95
\g_tmpb_int=\count96
L3 Module: l3quark 2014/05/26 v4889 L3 Quarks
L3 Module: l3prg 2014/05/04 v4728 L3 Control structures
\g__prg_map_int=\count97
L3 Module: l3clist 2014/05/04 v4728 L3 Comma separated lists
L3 Module: l3token 2014/05/26 v4889 L3 Experimental token manipulation
L3 Module: l3prop 2014/04/30 v4712 L3 Property lists
L3 Module: l3msg 2014/05/30 v4943 L3 Messages
L3 Module: l3file 2014/05/26 v4890 L3 File and I/O operations
\l_iow_line_count_int=\count98
\l__iow_target_count_int=\count99
\l__iow_current_line_int=\count100
\l__iow_current_word_int=\count101
\l__iow_current_indentation_int=\count102
L3 Module: l3skip 2014/05/31 v4972 L3 Dimensions and skips
\c_zero_dim=\dimen107
\c_max_dim=\dimen108
\l_tmpa_dim=\dimen109
\l_tmpb_dim=\dimen110
\g_tmpa_dim=\dimen111
\g_tmpb_dim=\dimen112
\c_zero_skip=\skip46
\c_max_skip=\skip47
\l_tmpa_skip=\skip48
\l_tmpb_skip=\skip49
\g_tmpa_skip=\skip50
\g_tmpb_skip=\skip51
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
L3 Module: l3keys 2014/06/08 v5093 L3 Key-value interfaces
\g__keyval_level_int=\count103
\l_keys_choice_int=\count104
L3 Module: l3fp 2014/04/30 v4712 L3 Floating points
\c__fp_leading_shift_int=\count105
\c__fp_middle_shift_int=\count106
\c__fp_trailing_shift_int=\count107
\c__fp_big_leading_shift_int=\count108
\c__fp_big_middle_shift_int=\count109
\c__fp_big_trailing_shift_int=\count110
\c__fp_Bigg_leading_shift_int=\count111
\c__fp_Bigg_middle_shift_int=\count112
\c__fp_Bigg_trailing_shift_int=\count113
L3 Module: l3box 2014/05/31 v4974 L3 Experimental boxes
\c_empty_box=\box26
\l_tmpa_box=\box27
\l_tmpb_box=\box28
\g_tmpa_box=\box29
\g_tmpb_box=\box30
L3 Module: l3coffins 2014/05/28 v4899 L3 Coffin code layer
\l__coffin_internal_box=\box31
\l__coffin_internal_dim=\dimen113
\l__coffin_offset_x_dim=\dimen114
\l__coffin_offset_y_dim=\dimen115
\l__coffin_x_dim=\dimen116
\l__coffin_y_dim=\dimen117
\l__coffin_x_prime_dim=\dimen118
\l__coffin_y_prime_dim=\dimen119
\c_empty_coffin=\box32
\l__coffin_aligned_coffin=\box33
\l__coffin_aligned_internal_coffin=\box34
\l_tmpa_coffin=\box35
\l_tmpb_coffin=\box36
\l__coffin_display_coffin=\box37
\l__coffin_display_coord_coffin=\box38
\l__coffin_display_pole_coffin=\box39
\l__coffin_display_offset_dim=\dimen120
\l__coffin_display_x_dim=\dimen121
\l__coffin_display_y_dim=\dimen122
L3 Module: l3color 2014/04/30 v4712 L3 Experimental color support
L3 Module: l3candidates 2014/05/31 v4972 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen123
\l__box_bottom_dim=\dimen124
\l__box_left_dim=\dimen125
\l__box_right_dim=\dimen126
\l__box_top_new_dim=\dimen127
\l__box_bottom_new_dim=\dimen128
\l__box_left_new_dim=\dimen129
\l__box_right_new_dim=\dimen130
\l__box_internal_box=\box40
\l__coffin_bounding_shift_dim=\dimen131
\l__coffin_left_corner_dim=\dimen132
\l__coffin_right_corner_dim=\dimen133
\l__coffin_bottom_corner_dim=\dimen134
\l__coffin_top_corner_dim=\dimen135
\l__coffin_scaled_total_height_dim=\dimen136
\l__coffin_scaled_width_dim=\dimen137
)
(c:/texlive/2014/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2014/05/06 v4748 L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count114
))
Package: xpatch 2012/10/02 v0.3 Extending etoolbox patching commands

(c:/texlive/2014/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2014/06/10 v5105 L3 Experimental document command parser
\l__xparse_current_arg_int=\count115
\l__xparse_m_args_int=\count116
\l__xparse_mandatory_args_int=\count117
\l__xparse_processor_int=\count118
\l__xparse_v_nesting_int=\count119
)
(c:/texlive/2014/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2011/01/03 v2.1 e-TeX tools for LaTeX
\etb@tempcnta=\count120
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchcmd with arg. spec. '' on line 125.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretocmd with arg. spec. '' on line 126.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xapptocmd with arg. spec. '' on line 127.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshowcmd with arg. spec. '' on line 128.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchbibmacro with arg. spec. 'm' on line 131.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretobibmacro with arg. spec. 'm' on line 133.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xapptobibmacro with arg. spec. 'm' on line 135.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshowbibmacro with arg. spec. 'm' on line 137.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchfieldformat with arg. spec. 'O{*}m' on line
. 139.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretofieldformat with arg. spec. 'O{*}m' on line
. 141.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xapptofieldformat with arg. spec. 'O{*}m' on line
. 143.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshowfieldformat with arg. spec. 'O{*}m' on line
. 145.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchnameformat with arg. spec. 'O{*}m' on line
. 147.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretonameformat with arg. spec. 'O{*}m' on line
. 149.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xapptonameformat with arg. spec. 'O{*}m' on line
. 151.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshownameformat with arg. spec. 'O{*}m' on line
. 153.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchlistformat with arg. spec. 'O{*}m' on line
. 155.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretolistformat with arg. spec. 'O{*}m' on line
. 157.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xapptolistformat with arg. spec. 'O{*}m' on line
. 159.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshowlistformat with arg. spec. 'O{*}m' on line
. 161.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchindexfieldformat with arg. spec. 'O{*}m' on
. line 163.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretoindexfieldformat with arg. spec. 'O{*}m' on
. line 165.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xapptoindexfieldformat with arg. spec. 'O{*}m' on
. line 167.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshowindexfieldformat with arg. spec. 'O{*}m' on
. line 169.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchindexnameformat with arg. spec. 'O{*}m' on
. line 171.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretoindexnameformat with arg. spec. 'O{*}m' on
. line 173.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xapptoindexnameformat with arg. spec. 'O{*}m' on
. line 175.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshowindexnameformat with arg. spec. 'O{*}m' on
. line 177.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchindexlistformat with arg. spec. 'O{*}m' on
. line 179.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretoindexlistformat with arg. spec. 'O{*}m' on
. line 181.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xappindextolistformat with arg. spec. 'O{*}m' on
. line 183.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshowindexlistformat with arg. spec. 'O{*}m' on
. line 185.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpatchbibdriver with arg. spec. 'm' on line 187.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xpretobibdriver with arg. spec. 'm' on line 189.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xapptobibdriver with arg. spec. 'm' on line 191.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \xshowbibdriver with arg. spec. 'm' on line 193.
.................................................
)
(c:/texlive/2014/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2014/04/23 v1.8e multicolumn formatting (FMi)
\c@tracingmulticols=\count121
\mult@box=\box41
\multicol@leftmargin=\dimen138
\c@unbalance=\count122
\c@collectmore=\count123
\doublecol@number=\count124
\multicoltolerance=\count125
\multicolpretolerance=\count126
\full@width=\dimen139
\page@free=\dimen140
\premulticols=\dimen141
\postmulticols=\dimen142
\multicolsep=\skip52
\multicolbaselineskip=\skip53
\partial@page=\box42
\last@line=\box43
\maxbalancingoverflow=\dimen143
\mult@rightbox=\box44
\mult@grightbox=\box45
\mult@gfirstbox=\box46
\mult@firstbox=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\c@columnbadness=\count127
\c@finalcolumnbadness=\count128
\last@try=\dimen144
\multicolovershoot=\dimen145
\multicolundershoot=\dimen146
\mult@nat@firstbox=\box65
\colbreak@box=\box66
\mc@col@check@num=\count129
))
(c:/texlive/2014/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 1999/03/05 v3.00 enumerate extensions (DPC)
\@enLab=\toks21
)
(c:/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package

(c:/texlive/2014/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system

(c:/texlive/2014/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2014/03/24 3.9k Babel common definitions
\babel@savecnt=\count130
\U@D=\dimen147
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
(c:/texlive/2014/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2011/09/17 v1.7 Yet another Pygments shim for LaTeX

(c:/texlive/2014/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz)
\FV@CodeLineNo=\count131
\FV@InFile=\read1
\FV@TabBox=\box67
\c@FancyVerbLine=\count132
\FV@StepNumber=\count133
\FV@OutFile=\write3
) (c:/texlive/2014/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count134
\float@exts=\toks22
